customer_id,city,customer_type,tariff_plan,monthly_consumption_kWh,billing_zone
C1243,Yaoundé,Commercial,Economy,355.23,Zone 2
C2551,Yaoundé,Commercial,Premium,741.37,Zone 1
C3977,Yaoundé,Residential,Economy,1286.18,Zone 1
C8890,Yaoundé,Residential,Basic,777.19,Zone 2
C4733,Yaoundé,Residential,Economy,1221.59,Zone 3
C8422,Yaoundé,Commercial,Basic,262.75,Zone 2
C9293,Yaoundé,Residential,Economy,143.22,Zone 1
C8456,Yaoundé,Commercial,Basic,790.77,Zone 3
C7719,Yaoundé,Residential,Premium,1368.95,Zone 3
C9650,Yaoundé,Commercial,Premium,294.05,Zone 2
C6338,Yaoundé,Industrial,Economy,296.92,Zone 3
C1866,Yaoundé,Commercial,Basic,70.07,Zone 3
C7279,Yaoundé,Industrial,Basic,1402.44,Zone 3
C5316,Yaoundé,Industrial,Economy,172.88,Zone 2
C5359,Yaoundé,Commercial,Economy,1016.28,Zone 3
C6702,Yaoundé,Industrial,Economy,702.67,Zone 2
C6818,Yaoundé,Residential,Economy,676.29,Zone 1
C8783,Yaoundé,Industrial,Premium,1003.26,Zone 1
C2412,Yaoundé,Residential,Basic,1226.06,Zone 3
C5780,Yaoundé,Residential,Economy,510.12,Zone 2
C3526,Yaoundé,Residential,Premium,481,Zone 2
C8805,Yaoundé,Residential,Basic,1358.88,Zone 2
C9988,Yaoundé,Commercial,Basic,1367.31,Zone 3
C6914,Yaoundé,Industrial,Basic,576.84,Zone 3
C7303,Yaoundé,Commercial,Premium,442.23,Zone 3
C9710,Yaoundé,Commercial,Economy,414.92,Zone 2
C7827,Yaoundé,Industrial,Basic,946.37,Zone 1
C7431,Yaoundé,Industrial,Premium,307.22,Zone 2
C5622,Yaoundé,Industrial,Premium,312.43,Zone 1
C3957,Yaoundé,Commercial,Premium,304.39,Zone 1
C5205,Yaoundé,Commercial,Basic,411.09,Zone 2
C1277,Yaoundé,Industrial,Economy,1459.59,Zone 3
C6107,Yaoundé,Industrial,Economy,124.8,Zone 2
C4856,Yaoundé,Commercial,Premium,463.34,Zone 3
C8584,Yaoundé,Industrial,Basic,161.59,Zone 3
C6513,Yaoundé,Residential,Basic,324.46,Zone 2
C1275,Yaoundé,Commercial,Economy,1115.44,Zone 2
C9672,Yaoundé,Industrial,Basic,1036.19,Zone 3
C3107,Yaoundé,Industrial,Premium,134.8,Zone 2
C7099,Yaoundé,Residential,Basic,672.4,Zone 3
C2492,Yaoundé,Commercial,Premium,854.26,Zone 2
C1034,Yaoundé,Commercial,Economy,648.5,Zone 1
C2907,Yaoundé,Residential,Premium,598.21,Zone 2
C2050,Yaoundé,Industrial,Economy,788.02,Zone 1
